Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 80.0.0 (97.0.0 available)
  analyzer 7.3.0 (11.0.0 available)
  analyzer_plugin 0.12.0 (0.14.5 available)
  audioplayers 6.5.1 (6.6.0 available)
  audioplayers_darwin 6.3.0 (6.4.0 available)
  audioplayers_web 5.1.1 (5.2.0 available)
  audioplayers_windows 4.2.1 (4.3.0 available)
  build 2.5.4 (4.0.4 available)
  build_config 1.1.2 (1.3.0 available)
  build_resolvers 2.5.4 (3.0.4 available)
  build_runner 2.5.4 (2.11.1 available)
  build_runner_core 9.1.2 (9.3.2 available)
  custom_lint_core 0.7.1 (0.8.2 available)
  custom_lint_visitor 1.0.0+7.3.0 (1.0.0+9.0.0 available)
  dart_style 3.1.0 (3.1.6 available)
  flutter_lints 5.0.0 (6.0.0 available)
  flutter_riverpod 2.6.1 (3.2.1 available)
  freezed 2.5.8 (3.2.5 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  google_fonts 6.3.3 (8.0.2 available)
  json_annotation 4.9.0 (4.11.0 available)
  json_serializable 6.9.5 (6.13.0 available)
  lints 5.1.1 (6.1.0 available)
  matcher 0.12.18 (0.12.19 available)
  meta 1.17.0 (1.18.1 available)
  mockito 5.4.5 (5.6.3 available)
  riverpod 2.6.1 (3.2.1 available)
  riverpod_analyzer_utils 0.5.9 (0.5.10 available)
  riverpod_annotation 2.6.1 (4.0.2 available)
  riverpod_generator 2.6.4 (4.0.3 available)
  source_gen 2.0.0 (4.2.0 available)
  source_helper 1.3.7 (1.3.10 available)
  test_api 0.7.9 (0.7.10 available)
Got dependencies!
33 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
00:00 +15: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 1. Basic Play Validation drawnCardCannotPlaySameTurn
00:00 +16: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 1. Basic Play Validation specialOverrideBypassesMatch
00:00 +17: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 2. Multi-Card Stacking sameValueStackingCrossSuit
00:00 +18: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 2. Multi-Card Stacking sameValueMixedRanksInvalid
00:00 +19: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 2. Multi-Card Stacking sequenceAfterValueStack
00:00 +20: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 2. Multi-Card Stacking invalidSequenceBreaksChain
00:00 +21: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences ascendingSameSuitSequence
00:00 +22: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences descendingSameSuitSequence
00:00 +23: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences mixedSuitSequenceInvalid
00:00 +24: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences gappedSequenceInvalid
00:00 +25: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences largeSuitGapMultiCardRejected
00:00 +26: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences sameSuitSeparateTurnsValid
00:00 +27: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences sameTurnGapRejected
DEBUG FLOW: prev=3ÔÖú next=6ÔÖú sameSuit=true rankDiff=3 isTwoAndAce=false
00:00 +28: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences sameTurnConsecutiveAllowed
DEBUG FLOW: prev=3ÔÖú next=4ÔÖú sameSuit=true rankDiff=1 isTwoAndAce=false
00:00 +29: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences sequenceToValueChain
DEBUG FLOW: prev=5ÔÖá next=5ÔÖÑ sameSuit=false rankDiff=0 isTwoAndAce=false
00:00 +30: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 3. Numerical Sequences wraparoundSequenceInvalid
00:00 +31: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering queenRequiresSameSuitCover
00:00 +32: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering queenCoverByQueenChains
00:00 +33: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering tripleQueenChain
00:00 +34: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering cannotCoverQueenDraws
00:00 +35: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering queenCoverBypassesAdjacentRule
00:00 +36: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering queenCoverResumesNormal
00:00 +37: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering queenWithPenaltyOrder
00:00 +38: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering invalidQueenCoverRejected
00:00 +39: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering queenRankMatchAllowed
00:00 +40: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 4. Queen Self-Covering queenUncoveredEndTurnInvalid
00:00 +41: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking twoPenaltyStacking
00:00 +42: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking blackJackOnTwoChain
00:00 +43: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking blackJackCanStackOnTwoChain_validation
00:00 +44: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking redJackCancelsAll
00:00 +45: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking kingReverseDirection
00:00 +46: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking eightSkipTurn (single)
00:00 +47: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking eightSkipTurn (stacked multiple)
00:00 +48: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking kingSkipTwoPlayerRule
00:00 +49: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking aceWildFirstCard
00:00 +50: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking aceMidSequenceNotWild
00:00 +51: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking aceInvalidMidTurnWild
DEBUG FLOW: prev=2ÔÖá next=AÔÖÑ sameSuit=false rankDiff=12 isTwoAndAce=true
00:00 +52: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking sequenceCancelsPenalty_midTurn
00:00 +53: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking sequenceCancelsPenalty_jackToTen
00:00 +54: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking sequenceCancelsPenalty_valueChainToNumericalFlow
DEBUG FLOW: prev=2ÔÖª next=AÔÖª sameSuit=true rankDiff=12 isTwoAndAce=true
00:00 +55: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking queenSuitLockSelfCover
00:00 +56: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerWildDeclaration
00:00 +57: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_turnStart_generalized_jack
00:00 +58: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_midTurn_generalized_jack
00:00 +59: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_turnStart_generalized_eight
00:00 +60: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_midTurn_generalized_eight
00:00 +61: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerOptions_activePenalty_jack
00:00 +62: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerExecution_normalDiscard
00:00 +63: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking jokerExecution_penaltyStacking
00:00 +64: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking penaltyResolutionOrder
00:00 +65: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking redJackPenaltyResetE2EFlow
00:00 +66: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking redJackPenaltyResetE2EFlow_validation
00:00 +67: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 5. Special Card Stacking specialStartupTrigger
00:00 +68: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure playerAttemptsEndTurnWithoutAction_shouldBeRejected
00:00 +69: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure drawPileReshuffle
00:00 +70: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure cannotWinOnPenaltyDraw
00:00 +71: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure turnTimer30Seconds
00:00 +72: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure dealerNoHandDemoMode
00:00 +73: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure aiPlayer2Logic
00:00 +74: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure serverValidatesAllPlays
00:00 +75: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/engine_test.dart: 6. Edge Cases & Infrastructure reconnectionPreservesState
00:00 +76: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +77: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +78: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +79: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +80: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +81: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +82: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +83: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +84: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +85: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:00 +86: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:01 +87: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:01 +88: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:01 +89: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:01 +90: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/joker_play_pipeline_connection_test.dart: Joker popup connection (mirrors Ace popup pattern) 1) Joker tap opens popup (same modal pattern as Ace)
00:01 +91: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +92: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +93: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +94: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +95: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +96: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +97: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +98: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +99: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +100: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +101: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +102: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +103: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +104: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +105: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +106: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +107: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +108: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +109: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +110: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +111: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +112: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +113: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +114: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +115: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +116: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +117: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/profile_test.dart: 2. Name validation valid name passes profanity filter and accepts correctly
00:01 +118: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +119: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +120: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +121: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +122: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +123: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +124: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +125: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +126: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +127: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +128: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +129: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +130: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +131: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +132: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +133: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +134: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +135: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +136: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +137: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +138: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +139: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +140: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +141: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +142: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +143: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +144: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +144: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/tournament/tournament_engine_test.dart: Tournament mode flow wiring TableScreen tournament mode defers qualification on last-card Black Jack
Draw pile counter after reshuffle: 4
Total cards in circulation: 7
00:02 +145: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:02 +146: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/shared/turn_timer_test.dart: GameTurnTimer Tests timer cancels without expiring
00:03 +146: C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/timer_visibility_test.dart: FloatingActionBarWidget does not show timer
ÔòÉÔòÉÔòí EXCEPTION CAUGHT BY WIDGETS LIBRARY Ôò×ÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉÔòÉ
The following StateError was thrown building FloatingActionBarWidget(dirty, state:
_ConsumerState#c7f78):
Bad state: No ProviderScope found

The relevant error-causing widget was:
  FloatingActionBarWidget
  FloatingActionBarWidget:file:///C:/Users/AbsoluteNoobGamer/Desktop/dev/cards/test/widgets/timer_visibility_test.dart:12:17

When the exception was thrown, this was the stack:
#0      ProviderScope.containerOf (package:flutter_riverpod/src/framework.dart:110:7)
#1      ConsumerStatefulElement._container (package:flutter_riverpod/src/consumer.dart:508:53)
#2      ConsumerStatefulElement._container (package:flutter_riverpod/src/consumer.dart)
#3      ConsumerStatefulElement.watch.<anonymous closure> (package:flutter_riverpod/src/consumer.dart:564:14)
#4      _LinkedHashMapMixin.putIfAbsent (dart:_compact_hash:675:23)
#5      ConsumerStatefulElement.watch (package:flutter_riverpod/src/consumer.dart:557:26)
#6      FloatingActionBarWidget.build (package:deck_drop/features/gameplay/presentation/widgets/floating_action_bar_widget.dart:24:23)
#7      _ConsumerState.build (package:flutter_riverpod/src/consumer.dart:476:19)
#8      StatefulElement.build (package:flutter/src/widgets/framework.dart:5931:27)
#9      ConsumerStatefulElement.build (package:flutter_riverpod/src/consumer.dart:539:20)
#10     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5817:15)
#11     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#12     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#13     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
#14     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
#15     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
...     Normal element mounting (25 frames)
#40     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#41     MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#42     MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (364 frames)
#406    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#407    MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264:36)
#408    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279:32)
...     Normal element mounting (467 frames)
#875    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
#876    Element.updateChild (package:flutter/src/widgets/framework.dart:4053:20)
#877    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#878    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#879    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#880    _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#881    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#882    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#883    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#884    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#885    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#886    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#887    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#888    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#889    ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#890    _InheritedNotifierElement.update (package:flutter/src/widgets/inherited_notifier.dart:108:11)
#891    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#892    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#893    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#894    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#895    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#896    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#897    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#898    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#899    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#900    StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#901    Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#902    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#903    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
