Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (96.0.0 available)
#288    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#289    SingleChildRenderObjectElement.visitChildren (package:flutter/src/widgets/framework.dart:7101:14)
#290    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#291    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#292    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#293    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#294    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#295    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#296    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#297    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#298    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#299    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#300    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#301    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#302    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#303    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#304    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#305    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#306    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#307    SingleChildRenderObjectElement.visitChildren (package:flutter/src/widgets/framework.dart:7101:14)
#308    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#309    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#310    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#311    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#312    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#313    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#314    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#315    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#316    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#317    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#318    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#319    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#320    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#321    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#322    SingleChildRenderObjectElement.visitChildren (package:flutter/src/widgets/framework.dart:7101:14)
#323    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#324    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#325    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#326    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#327    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#328    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#329    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#330    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#331    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#332    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#333    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#334    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#335    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#336    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#337    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#338    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#339    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#340    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#341    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#342    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#343    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#344    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#345    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#346    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#347    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#348    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#349    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#350    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#351    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#352    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#353    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#354    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#355    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#356    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#357    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#358    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#359    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#360    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#361    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#362    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#363    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#364    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#365    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#366    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#367    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#368    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#369    _InactiveElements._unmount.<anonymous closure> (package:flutter/src/widgets/framework.dart:2115:7)
#370    ComponentElement.visitChildren (package:flutter/src/widgets/framework.dart:5871:14)
#371    _InactiveElements._unmount (package:flutter/src/widgets/framework.dart:2113:13)
#372    ListIterable.forEach (dart:_internal/iterable.dart:49:13)
#373    _InactiveElements._unmountAll (package:flutter/src/widgets/framework.dart:2126:25)
#374    BuildOwner.lockState (package:flutter/src/widgets/framework.dart:3020:15)
#375    BuildOwner.finalizeTree (package:flutter/src/widgets/framework.dart:3344:7)
#376    AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2153:19)
#377    RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#378    SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#379    SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#380    AutomatedTestWidgetsFlutterBinding.scheduleWarmUpFrame (package:flutter_test/src/binding.dart:2057:5)
#381    _runWidget (package:flutter/src/widgets/binding.dart:1683:7)
#382    runApp (package:flutter/src/widgets/binding.dart:1616:3)
#383    TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1689:7)
<asynchronous suspension>
<asynchronous suspension>
(elided one frame from package:stack_trace)

00:02 +0 -1: Sequential Dealer Animation works and blocks early input [E]
  Test failed. See exception logs above.
  The test description was: Sequential Dealer Animation works and blocks early input
  
00:02 +0 -1: Some tests failed.
